Files already downloaded and verified
Files already downloaded and verified
Training the main model (AlexNet)...
Input shape: torch.Size([64, 3, 224, 224])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
conv5 shape: torch.Size([64, 256, 13, 13])
Input shape: torch.Size([64, 3, 224, 224])
conv1 shape: torch.Size([64, 64, 55, 55])
conv2 shape: torch.Size([64, 192, 27, 27])
conv3 shape: torch.Size([64, 384, 13, 13])
conv4 shape: torch.Size([64, 256, 13, 13])
